version 2
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseGrayFilter (Ljava/lang/String;)Ljava/lang/Object; 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001348100a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001348100a400
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseGrayFilter (Ljava/lang/String;)Ljava/lang/Object; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001348100a000
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseGrayFilter (Ljava/lang/String;)Ljava/lang/Object; 56 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100f588
instanceKlass  @cpi com/formdev/flatlaf/UIDefaultsLoader 1291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481009c00
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseScaledDimension (Ljava/lang/String;)Ljavax/swing/UIDefaults$ActiveValue; 6 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100f350
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseScaledInteger (Ljava/lang/String;)Ljavax/swing/UIDefaults$ActiveValue; 9 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100f120
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader newLazyColorFunction (Ljava/lang/String;Lcom/formdev/flatlaf/util/ColorFunctions$ColorFunction;)Ljavax/swing/UIDefaults$LazyValue; 2 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100eee8
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseBorder (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 188 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000013481009800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013481009400
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseBorder (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 188 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481009000
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseBorder (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 188 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100ecb0
instanceKlass  @cpi com/formdev/flatlaf/UIDefaultsLoader 1142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481008c00
instanceKlass com/formdev/flatlaf/util/ColorFunctions$HSLChange
instanceKlass com/formdev/flatlaf/util/ColorFunctions$Fade
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseValue (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Class;[Lcom/formdev/flatlaf/UIDefaultsLoader$ValueType;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 661 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100e320
instanceKlass java/io/StreamTokenizer
instanceKlass com/formdev/flatlaf/util/HSLColor
instanceKlass com/formdev/flatlaf/util/ColorFunctions$Mix2
instanceKlass com/formdev/flatlaf/util/ColorFunctions$Mix
instanceKlass com/formdev/flatlaf/util/ColorFunctions$HSLIncreaseDecrease
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseInstance (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100d338
instanceKlass com/formdev/flatlaf/util/ColorFunctions
instanceKlass com/formdev/flatlaf/UIDefaultsLoader$2
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader loadDefaultsFromProperties (Ljava/util/List;Ljava/util/List;Ljava/util/function/Consumer;Ljava/util/Properties;ZLjavax/swing/UIDefaults;)V 1371 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100ccb0
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader loadDefaultsFromProperties (Ljava/util/List;Ljava/util/List;Ljava/util/function/Consumer;Ljava/util/Properties;ZLjavax/swing/UIDefaults;)V 1362 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000001348100ca58
instanceKlass  @bci com/formdev/flatlaf/FlatLaf getDefaults ()Ljavax/swing/UIDefaults; 360 <appendix> member <vmtarget> ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x000001348100c810
instanceKlass com/formdev/flatlaf/util/SoftCache
instanceKlass com/formdev/flatlaf/util/ColorFunctions$ColorFunction
instanceKlass com/formdev/flatlaf/UIDefaultsLoader
instanceKlass java/util/TimSort
instanceKlass  @bci com/formdev/flatlaf/FlatLaf getDefaults ()Ljavax/swing/UIDefaults; 325 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x00000134810073f0
instanceKlass com/formdev/flatlaf/FlatDefaultsAddon
instanceKlass javax/swing/InputMap
instanceKlass com/formdev/flatlaf/FlatInputMaps$LazyInputMapEx
instanceKlass  @bci com/formdev/flatlaf/FlatInputMaps initBasicInputMaps (Ljavax/swing/UIDefaults;)V 311 <appendix> argL0 ; # com/formdev/flatlaf/FlatInputMaps$$Lambda+0x0000013481006f80
instanceKlass  @cpi com/formdev/flatlaf/FlatInputMaps 375 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481008800
instanceKlass java/util/function/BooleanSupplier
instanceKlass com/formdev/flatlaf/FlatInputMaps$LazyModifyInputMap
instanceKlass com/formdev/flatlaf/FlatInputMaps
instanceKlass java/util/Hashtable$Enumerator
instanceKlass com/formdev/flatlaf/FlatLaf$ActiveFont
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$EntrySet
instanceKlass java/nio/charset/CoderResult
instanceKlass java/util/Properties$LineReader
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass sun/util/resources/Bundles
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10900 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481071d18
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10882 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481071ae8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2622 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000134810718b8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481071688
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2586 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481071458
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2568 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481071228
instanceKlass javax/swing/UIDefaults$LazyInputMap
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 789 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481070db8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 730 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481070b88
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 723 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481070958
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 671 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481070728
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 664 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000134810704f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 655 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000134810702c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 642 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000013481070098
instanceKlass  @cpi com/formdev/flatlaf/UIDefaultsLoader 1283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481008400
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106fc18
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106f9e8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106f7b8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106f588
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106f358
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106f128
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106eef8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106ecc8
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106e860
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x000001348106e628
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106e3f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106e1c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106df98
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481008000
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106dd60
instanceKlass javax/swing/border/AbstractBorder
instanceKlass javax/swing/border/Border
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106d628
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106d3f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106d1c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106cf98
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106cd68
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106cb38
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106c6e8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106c4b8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106c288
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106c058
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x000001348106be28
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass  @bci com/formdev/flatlaf/FlatLaf initialize ()V 184 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x0000013481006238
instanceKlass  @cpi com/formdev/flatlaf/ui/FlatNativeWindowBorder 152 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481005c00
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci com/formdev/flatlaf/FlatLaf initialize ()V 123 <appendix> member <vmtarget> ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x0000013481006000
instanceKlass com/formdev/flatlaf/FlatSystemProperties
instanceKlass com/formdev/flatlaf/SubMenuUsabilityHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass java/awt/event/WindowListener
instanceKlass com/formdev/flatlaf/MnemonicHandler
instanceKlass javax/swing/event/ChangeListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$1
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass sun/swing/DefaultLookup
instanceKlass sun/swing/SwingAccessor
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x0000013481063db8
instanceKlass  @cpi com/formdev/flatlaf/FlatLaf 846 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481005800
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
